Latitud,Longitud
32.78,-96.8
37.78,-122.42
44.54,-122.91
39.1,-94.58
40.71,-74.01
48.22,16.38
N/A,N/A
28.54,-81.38
26.46,-80.07
37.43,-121.91
34.1,-118.33
9.92,-84.19
36.72,-4.42
N/A,N/A
18.83,-97.2
N/A,N/A
29.42,-98.5
N/A,N/A
33.42,-111.83
40.71,-74.01
39.08,-77.15
29.95,-90.07
29.95,-90.07
44.98,-93.27
36.03,-114.98
40.76,-111.89
39.1,-84.51
42.04,-87.69
33.31,-111.84
47.05,-122.9
45.52,-122.67
5.34,-72.4
32.72,-117.16
30.27,-97.74
5.34,-72.4
42.33,-71.64
33.78,-84.44
40.41,-79.99
41.31,69.28
10.46,-84.47
9.41,-84.16
39.46,-76.82
33.97,-118.03
32.45,-99.75
32.45,-99.75
35.6,-82.55
N/A,N/A
32.09,34.78
N/A,N/A
19.43,-99.13
19.43,-99.13
32.56,-97.14
N/A,N/A
41.26,-95.94
39.1,-84.51
28.81,-81.88
51.51,-0.13
42.42,-71.11
33.97,-118.03
51.51,-0.13
N/A,N/A
33.29,-104.54
12.98,77.59
40.3,-111.69
40.11,-104.52
N/A,N/A
40.71,-74.01
37.61,-121.9
29.76,-95.37
41.65,-72.73
29.76,-95.37
29.76,-95.37
33.75,-117.87
33.78,-84.44
42.92,-89.22
30.22,-92.02
35.06,-89.96
27.77,-82.67
N/A,N/A
28.57,-81.54
33.97,-118.03
37.03,-76.35
10.27,-84.07
40.71,-74.01
35.49,-82.99
33.78,-84.44
N/A,N/A
49.32,-123.07
61.07,-107.99
39.74,-104.98
9.93,-84.08
9.93,-84.08
35.23,-80.84
38.89,-77.04
43.45,-79.67
36,-78.9
5.34,-72.4
N/A,N/A
33.75,-117.87
N/A,N/A
N/A,N/A
37.79,-122.36
61.07,-107.99
1.36,103.82
33.78,-84.44
38.89,-77.04
38.89,-77.04
-22.91,-43.21
31.19,29.94
9.93,-84.08
33.95,-118.2
33.95,-118.2
40.71,-74.01
41.66,-91.53
41.88,-87.62
41.88,-87.62
30.45,-91.19
44.05,-123.1
44.05,-123.1
N/A,N/A
N/A,N/A
25.77,-80.19
35.23,-80.84
26.61,-81.98
N/A,N/A
45.12,7.33
46.52,6.63
34.05,-118.24
32.78,-96.8
32.78,-96.8
41.38,2.18
30.27,-97.74
33.45,-112.07
33.74,-116.29
38.57,-109.55
33.42,-111.83
52.37,4.89
52.37,4.89
40.71,-74.01
N/A,N/A
35.38,-77.99
9.85,-84.31
40.64,-112.3
40.64,-112.3
27.39,-80.89
N/A,N/A
51.48,-0.6
27.95,-82.46
30.81,-93.74
46.21,-119.12
N/A,N/A
39.95,-75.16
34.73,-86.59
43.44,-70.77
61.07,-107.99
44.94,-93.67
27.95,-82.46
35.23,-80.84
35.23,-80.84
49.26,-123.11
43.62,-84.68
45.5,-73.57
5.34,-72.4
9.41,-84.06
40.16,-75.02
35.32,-82.46
8.79,80.58
34.75,-86.97
40.44,-79.99
N/A,N/A
39.18,-76.96
N/A,N/A
N/A,N/A
28.54,-81.38
43.59,-79.64
30.3,-95.51
33.15,-96.82
38.18,-120.81
38.89,-77.04
36.34,127.45
9.93,-84.08
45.84,-119.29
12.28,-82.97
53.48,-2.25
36.7,-118.76
43.65,-79.38
45.35,-117.23
27.77,-82.67
40.57,-111.84
41.65,-72.73
26.45,-82.02
-33.85,151.22
52.2,0.12
41.88,-87.62
37.9,-122.06
21.3,-157.86
27.95,-82.46
42.36,-71.06
N/A,N/A
34.02,-118.4
41.88,-87.62
34.02,-118.4
41.88,-87.62
40.97,-77.73
51.54,0.65
43.65,-79.38
42.36,-71.06
53.48,-2.25
51.46,-0.97
40.65,-76.35
43.66,-70.25
29.54,-95.02
44.26,-72.58
40.34,-79.75
46.1,-64.8
46.1,-64.8
51.51,-0.13
43.66,-70.25
42.38,-71.42
42.36,-71.06
19.35,-99.17
28.54,-81.38
36.17,-115.15
N/A,N/A
36.1,-79.51
37.8,-122.27
27.34,-82.53
39.1,-84.51
39.1,-84.51
51.51,-0.13
51.51,-0.13
40.07,-74.86
55.67,10.33
51.51,-0.13
33.45,-112.07
9.62,-84.6
9.62,-84.6
9.52,-84.45
N/A,N/A
43.16,-77.62
31.53,34.87
46.14,-122.93
33.6,-117.66
N/A,N/A
53.78,-8.1
27.04,-82.24
39.34,-74.58
43.21,-71.54
39.29,-76.61
38.89,-77.04
38.71,-9.14
38.71,-9.14
N/A,N/A
37.06,-120.85
28.85,-81.71
35.47,-81.25
6.19,-75.58
41.08,-111.65
37.27,-76.71
39.82,-74.15
39.78,-100.45
39.78,-100.45
39.75,-122.19
47.6,-122.33
-31.43,152.91
29.76,-95.37
32.78,-96.8
32.78,-96.8
29.65,-82.32
41.51,-82.02
33.61,-111.72
30.69,-88.04
39.29,-76.61
9.99,-84.07
41.5,-85.82
42.31,-71.44
46.5,-87.61
35.23,-80.84
39.01,-77.02
39.01,-77.02
33.77,-116.5
44.98,-93.27
42.36,-71.06
35.78,-78.64
52.37,4.89
30.36,-90.07
33.81,-84.24
29.42,-98.5
52.37,4.89
38.65,-90.24
38.65,-90.24
34.23,-77.94
41.49,-91.43
N/A,N/A
N/A,N/A
29.55,-81.22
34.05,-118.24
36.07,-79.79
34.05,-118.24
49.9,-97.14
28.54,-81.38
51.92,4.48
51.75,-1.26
N/A,N/A
39.29,-76.61
43.65,-79.38
40.44,-79.99
35.6,-82.55
5.34,-72.4
27.77,-82.67
34.05,-118.24
39.08,-77.15
29.76,-95.37
45.5,-73.57
5.34,-72.4
33.16,-95.22
40.71,-74.01
39.52,-76.94
40.71,-74.01
N/A,N/A
37.78,-122.42
45.5,-73.57
41.88,-87.62
41.85,-87.88
35.08,-106.65
35.08,-106.65
36.17,-115.15
52.08,5.13
45.5,-73.57
35.91,-79.08
N/A,N/A
34.05,-118.24
41.88,-87.62
51.7,-0.03
28.15,-82.46
28.15,-82.46
27.76,-81.46
39.52,-76.94
43.11,-87.9
37.1,-85.31
52.23,21.07
52.23,-0.9
27.41,-82.39
40.8,-74.24
42.28,-87.95
42.28,-87.95
33.7,-117.96
40.17,-105.1
41.88,-87.62
41.88,-87.62
34.05,-118.24
8.97,-79.53
13.21,120.61
N/A,N/A
40.1,-83.11
40.1,-83.11
36.83,-3.52
52.41,-1.51
41.38,2.18
41.38,2.18
52.37,9.74
46.39,-79.25
46.39,-79.25
42.73,-71.19
43.19,-88.73
35.48,-79.18
40.72,-74.05
39.46,-76.82
41.48,-91.12
38.88,-77.09
40.08,-74.4
42.33,-122.87
51.51,-0.13
51.51,-0.13
59.44,24.75
27.95,-82.46
40.71,-74.01
42.96,-85.67
30.27,-97.74
39.74,-84.64
39.74,-84.64
38.65,-90.24
38.65,-90.24
35.06,-89.4
32.3,-110.92
N/A,N/A
37.27,-76.71
46.36,-94.2
40.44,-79.99
40.44,-79.99
52.37,4.89
52.37,4.89
49.16,-123.14
32.78,-96.8
32.78,-96.8
36.91,-111.46
59.92,30.38
59.92,30.38
52.23,-0.9
32.72,-117.16
29.69,-95.21
40.33,-80.04
56.79,-4.11
27.34,-82.53
51.89,0.9
33.03,-97.09
33.03,-97.09
N/A,N/A
38.89,-77.04
37.27,-80.02
37.05,-121.99
61.07,-107.99
38.73,-9.25
29.19,-82.14
39.29,-76.61
39.29,-76.61
36.17,-115.15
7.94,98.35
44.65,-63.59
44.65,-63.59
43.41,-70.57
42.31,-122.97
42.31,-122.97
50.11,8.68
50.11,8.68
N/A,N/A
51.51,-0.13
33.45,-112.07
28.54,-81.38
51.37,-0.1
41.56,-73.6
41.56,-73.6
34.57,-105.99
34.57,-105.99
32.78,-96.8
28.86,-13.84
42.33,-83.05
42.33,-83.05
40.13,-79.43
41.31,-81.44
40.08,-74.4
42.33,-83.05
42.87,-71.37
44.98,-93.27
48.43,-123.36
40.89,-74.04
N/A,N/A
29.62,-95.63
43.16,-77.62
N/A,N/A
42.99,-79.25
42.81,-73.94
33.04,-117.29
33.04,-117.29
41.32,-70.14
51.62,-1.7
44.65,-63.59
61.07,-107.99
51.51,-0.13
51.51,-0.13
-37.81,144.96
49.87,8.65
51.62,-3.95
41.65,-72.73
40.71,-74.01
52.06,-2.72
51.59,4.78
52.37,4.89
51.62,-3.95
40.24,-75.28
N/A,N/A
35.08,-106.65
45.5,-73.57
50,-86
48.43,-123.36
27.45,-80.33
32.5,-116.96
51.51,-0.13
40.71,-74.01
40.71,-74.01
43.06,-88.11
34.34,-84.38
36.16,-85.5
35.27,-80.44
40.76,-82.52
42.45,18.54
38.89,-77.04
33.15,-96.82
44.44,-73.07
45.5,-73.57
26.12,-80.14
42.96,-85.67
N/A,N/A
32.09,34.78
41.88,-87.62
45.5,-73.57
42.27,-83.73
32.72,-117.16
45.61,-73.73
50.45,-104.62
51.24,-0.57
N/A,N/A
41.47,2.08
41.47,2.08
50.45,-104.62
53.02,-2.18
52.34,-0.18
N/A,N/A
33.38,-79.29
53.3,-1.48
50.78,-0.67
10.42,-75.53
N/A,N/A
19.36,98.44
48.91,8.25
40.76,-111.89
45.43,-73.87
51.51,-0.13
47.44,-122.28
33.75,-117.87
N/A,N/A
32.7,-97.11
5.34,-72.4
5.34,-72.4
40.71,-74.01
45.42,-75.69
N/A,N/A
43.66,-70.25
36.29,-82.48
50.78,-0.67
41.12,-85.18
56.02,-87.68
52.14,-0.47
29.76,-95.37
51.69,13.24
38.88,-77.09
25.27,55.29
45.5,-73.57
41.51,-82.02
28.19,-82.37
40.33,-86.17
38.98,-76.32
39.76,-84.19
43.1,-88.4
40.63,-79.97
41.45,-70.6
42.48,-87.82
42.48,-87.82
44.43,-89.69
51.22,-2.17
49.9,-97.14
49.9,-97.14
34.1,-117.58
34.1,-117.58
33.45,-112.07
34.15,-118.81
34.15,-118.81
44.43,-89.69
47.06,7.07
47.06,7.07
34.14,-117.87
46.77,-92.13
50.28,-107.8
30.81,-93.74
51.77,-0.29
26.01,-80.15
41.51,-81.69
40.08,-89.43
42.87,-73.77
30.27,-97.74
42.87,-73.77
25.79,-80.14
39.78,-100.45
41.03,-73.76
28.09,-82.76
40.08,-74.4
34.39,-118.54
43.03,-87.92
43.03,-87.92
34.23,-77.94
41.88,-87.81
47.6,-122.33
37.79,-122.36
36.75,-98.36
N/A,N/A
44.51,-88.01
N/A,N/A
39.96,-86.02
39.78,-100.45
48.65,-122.82
52.27,-113.82
49.9,-97.14
55.53,-106.14
33.95,-84.55
41.03,-111.9
30.61,-81.46
30.61,-81.46
44.06,-121.32
9.33,-83.57
33.45,-112.07
N/A,N/A
45.28,-66.06
31.24,-89.87
40.71,-74.01
40.71,-74.01
40.71,-74.01
56.15,10.21
45.63,-73.81
40.22,-74.01
40.22,-74.01
46.95,7.45
38.56,-100.72
50.9,-1.4
55.95,-3.19
30.08,-95.42
40.71,-74.01
48.65,-122.82
53.35,-6.26
22.89,-109.92
38.73,-105.61
N/A,N/A
38.89,-77.04
33.35,-111.79
31.82,-99.51
5.34,-72.4
34.31,-78.15
40.08,-89.43
44.51,-88.01
51.05,-114.07
33.49,-111.93
42.91,-88.14
N/A,N/A
N/A,N/A
49.89,-119.5
20.3,-103.26
28.83,-82.5
29.76,-95.37
45.26,-74.13
39.61,-105.02
39.61,-105.02
32.72,-117.16
39.61,-105.02
24.56,-81.77
42.59,-82.81
51.43,6.88
51.43,6.88
34.05,-118.24
43.48,-85.96
36.16,-86.77
49.9,-97.14
52.27,-113.82
49.16,-123.94
49.16,-123.94
25.98,-80.15
34.05,-118.24
44.93,-93.41
40.17,-74.99
52.95,-1.15
59.91,10.74
40.71,-74.01
45.52,-122.67
33.04,-117.29
45.42,-75.69
45.42,-75.69
45.42,-75.69
45.42,-75.69
39.2,-86.54
39.2,-86.54
33.75,-117.83
28.04,-81.95
42.26,-71.8
42.26,-71.8
41.88,-88.07
40.71,-74.01
41.88,-88.07
9.41,-84.06
42.38,-76.39
29.95,-90.07
5.34,-72.4
42.38,-72.03
43.83,-91.76
43.83,-91.76
43.65,-79.38
40.22,-82.88
35.48,-80.86
50.65,-1.2
N/A,N/A
42.73,-84.56
50.83,3.27
35.45,-82.17
45.5,-73.57
43.9,-70.47
52.95,-1.15
33.45,-112.07
34.3,-108.13
9.93,-84.08
9.93,-84.08
9.93,-84.08
38.55,-121.74
38.98,-76.32
40.65,-73.95
40.44,-79.99
40.12,-88.24
34.05,-118.24
50.85,4.35
34.05,-118.24
40.01,-75.23
45.5,-73.57
40.71,-74.01
26.12,-80.14
35.35,-120.38
39.66,-74.17
N/A,N/A
53.35,-6.26
53.35,-6.26
42.98,-81.25
43.9,-78.86
43.9,-78.86
39.75,-75.55
40.18,-74.58
40.18,-74.58
37.94,-121.94
37.94,-121.94
53.69,-1.3
44.77,-93.28
N/A,N/A
27.76,-81.46
9.93,-84.08
55.8,-4.39
N/A,N/A
43.65,-79.38
37.18,-79.62
37.18,-79.62
43.65,-79.38
N/A,N/A
38.89,-77.04
34.39,-118.54
40.71,-74.01
41.28,-91.36
26.01,-80.15
41.55,-71.47
41.55,-71.47
N/A,N/A
33.37,-111.43
53.54,-113.51
26.36,-80.08
34.15,-118.14
28.54,-81.38
33.52,-86.8
41.02,-74.24
41.46,-81.51
41.46,-81.51
38.98,-76.49
N/A,N/A
N/A,N/A
41.04,-73.92
37.78,-122.42
45.5,-73.57
40.13,-74.03
47.6,-122.33
9.93,-84.14
40.85,-74.2
48.86,2.35
18.3,42.73
38.93,-119.98
40.35,-74.66
40.35,-74.66
37.78,-122.42
37.34,-121.89
N/A,N/A
42.98,-81.25
59.44,24.75
N/A,N/A
43.27,-89.72
28.45,-80.53
53.95,-113.6
53.95,-113.6
20.67,-103.34
19.43,-99.13
47.61,-122.19
9.83,-85.34
40.08,-89.43
40.08,-89.43
28.81,-81.88
40.97,-72.19
42.16,-88.42
39.53,-119.81
N/A,N/A
N/A,N/A
32.33,-83.11
-33.85,151.22
29.76,-95.37
52.27,-113.82
17.09,-61.79
45.5,-73.57
40.25,-74.85
39.18,-77.31
34.12,-117.6
48.75,-122.48
34.12,-117.6
49.26,-123.11
37.78,-122.42
40.71,-74.01
40.97,-77.73
43.65,-79.38
35.05,-85.31
37.52,-82.81
43.65,-79.38
32.07,34.82
32.07,34.82
37.34,-121.89
33.78,-84.44
N/A,N/A
39.95,-75.16
30.27,-97.74
30.27,-97.74
53.72,-1.86
53.72,-1.86
34.15,-118.45
50.06,14.45
43.16,-75.84
29.42,-98.5
48.45,-114.34
42.33,-83.05
42.33,-83.05
9.93,-84.08
44.9,-92.78
30.27,-97.74
42.86,-70.93
40.71,-74.01
41.88,-87.62
30.17,-95.5
38.82,-90.87
41.88,-87.62
40.94,-73.11
55.61,13
36.16,-86.77
43.03,-87.92
39.91,-8.09
39.58,-104.88
27.1,-82.45
43.65,-79.38
41.88,-87.62
44.63,-1.08
32.72,-117.16
32.72,-117.16
44.94,-93.46
36.7,-118.76
35.23,-80.84
38.98,-77.12
35.23,-80.84
53.54,-113.51
52.21,-2.16
41.88,-87.62
47.61,-122.19
36.16,-95.99
54.7,-3.28
30.27,-97.74
51.51,-0.13
49.03,-118.44
41.88,-87.62
40.72,-74.36
40.72,-74.36
49.45,7.55
32.33,34.86
5.76,-73.38
56.95,24.11
47.97,-122.2
32.72,-117.16
32.72,-117.16
42.33,-83.05
43.48,-71.66
51.39,5.69
41.88,-87.62
41.88,-87.62
40.23,-82.69
40.72,-74.05
40.72,-74.05
51.05,-114.07
37.78,-122.42
8.74,-82.39
40.27,-76.89
40.27,-76.89
40.68,-95.86
52.52,13.39
N/A,N/A
N/A,N/A
40.84,-74.28
47.83,-122.31
34.26,-118.6
39.8,-89.64
30.27,-97.74
45.01,-93.47
61.22,-149.89
36.16,-86.77
N/A,N/A
52.52,13.39
N/A,N/A
44.03,-77.25
44.03,-77.25
60.45,22.27
51.45,-2.6
30.09,-94.1
37.98,-122.29
45.42,-75.69
30.27,-97.74
42.36,-71.06
47.6,-122.33
47.6,-122.33
50.85,4.35
37.78,-122.42
32.72,-117.16
32.72,-117.16
40.71,-74.01
40.71,-74.01
31.81,-85.97
34.05,-118.24
N/A,N/A
40.55,-74.47
42.24,-84.43
34.05,-118.24
29.92,-95.52
52.37,4.89
39.96,-83
36.16,-86.77
51.09,-115.35
38.25,-122.04
38.79,-121.24
41.26,-95.94
29.42,-98.5
33.78,-84.44
46.01,-73.35
39.58,-104.88
39.22,9.11
41.77,-88.15
39.58,-104.88
30.36,-90.07
38.58,-121.49
38.58,-121.49
32.72,-117.16
N/A,N/A
27.5,-81.44
25.77,-80.19
36.7,-118.76
36.7,-118.76
39.96,-86.02
39.96,-86.02
30.33,-81.66
30.33,-81.66
N/A,N/A
45.42,-75.69
51.5,3.61
51.5,3.61
30.33,-81.66
N/A,N/A
41.89,-71.11
35.6,-82.55
39.01,-77.02
39,-121.04
41.02,-74.21
5.34,-72.4
32.8,-97.27
N/A,N/A
36.7,-118.76
45.5,-73.57
45.5,-73.57
51.75,-0.34
N/A,N/A
30.27,-97.74
51.51,-0.13
26.36,-80.08
N/A,N/A
42.27,-83.73
43.26,-79.87
39.8,-89.64
-28.71,-49.3
32.79,-79.94
32.79,-79.94
35.96,-83.92
41.18,-75.42
55.95,-3.19
32.35,-95.3
49.38,8.57
38.58,-121.49
20.14,-75.2
42.16,-78.72
33.82,-116.51
40.92,-73.07
51.51,-0.13
37.36,-118.4
N/A,N/A
N/A,N/A
59.1,5.71
-17.83,31.05
N/A,N/A
N/A,N/A
52.16,5.4
52.16,5.4
9.92,-84.19
41.01,-73.95
41.48,-87.45
28.55,-81.77
48.86,2.35
9.93,-84.08
36.71,-119.56
N/A,N/A
37.78,-122.42
32.44,-97.79
40.72,-73.86
9.98,-85.65
37.57,-85.16
37.55,-121.99
51.38,-2.36
38.25,-85.76
32.78,-96.8
22.44,114.03
33.49,-111.93
9.62,-84.6
38.65,-90.24
47.2,13.2
25.24,55.2
25.24,55.2
28.54,-81.38
33.18,-97.14
0.35,-79.57
0.35,-79.57
45.63,-122.67
33.76,-117.89
46.2,6.15
46.2,6.15
52.08,5.13
52.08,5.13
34.05,-118.24
33.75,-117.87
43.65,-79.38
36.31,-95.62
41.88,-87.62
N/A,N/A
1.36,103.82
30.27,-97.74
1.36,103.82
30.31,-89.33
37.05,-121.99
30.27,-97.74
N/A,N/A
39.42,-77.41
9.93,-84.08
30.36,-90.07
30.36,-90.07
33.77,-116.5
44.65,-63.59
37.78,-122.42
27.95,-82.46
27.95,-82.46
26.36,-80.08
41.88,-87.62
34.61,-120.1
38.95,-119.77
37.78,-122.42
40.44,-79.99
40.44,-79.99
32.78,-96.8
34.02,-118.4
41.88,-87.62
50.82,-0.14
60.17,24.94
40.51,-111.41
43.88,-91.23
9.98,-84.4
33.15,-96.82
29.49,-98.66
45.5,-73.57
N/A,N/A
40.08,-74.4
49.26,-123.11
46.2,6.15
41.59,-93.6
41.59,-93.6
32.17,34.83
51.51,-0.13
34.75,-86.97
25.77,-80.19
9.93,-84.08
55.67,12.55
33.45,-112.07
40,-75.27
40.71,-74.01
43.11,-87.9
9.41,-84.16
N/A,N/A
43.65,-79.38
34.85,-82.4
33.01,-83.9
33.83,-118.25
33.83,-118.25
42.27,-122.82
42.36,-71.06
30.27,-97.74
30.27,-97.74
39.1,-76.87
39.1,-76.87
40.71,-74.01
47.6,-122.33
34.05,-118.24
35.05,-85.31
35.05,-85.31
35.6,-82.55
26.66,-80.24
35.18,-111.62
35.18,-111.62
35.08,-106.65
51.57,-3.99
45.72,-65.51
45.72,-65.51
25.68,-100.32
35.23,-80.84
40.71,-74.01
N/A,N/A
25.77,-80.19
N/A,N/A
50.81,-0.98
50.81,-0.98
38.77,-75.14
61.07,-107.99
45.42,-75.69
40.71,-74.01
27.5,-82.57
25.68,-100.32
50.9,-1.4
48.21,16.37
34.05,-118.24
33.4,-110.79
37.78,-122.42
42.87,-73.77
42.87,-73.77
43.45,-79.67
43.16,-77.62
27.34,-82.53
27.34,-82.53
39.95,-75.16
38.88,-77.09
41.67,-86.16
50.05,20
47.6,-122.33
33.78,-84.44
33.78,-84.44
42.36,-71.06
N/A,N/A
40.71,-74.01
30.27,-97.74
30.27,-87.69
50.06,14.45
30.54,-97.55
40.01,-105.27
40.01,-105.27
29.62,-95.63
52.5,5.75
41.88,-87.62
25.82,-80.36
25.82,-80.36
41.94,-79.98
45.42,-75.69
25.77,-80.19
28.07,-80.56
50.85,4.35
9.91,-83.99
32.9,-97.54
54.97,-1.61
30.27,-97.74
N/A,N/A
40.52,-111.86
40.52,-111.86
38.97,-77.39
35.78,-78.64
33.68,-118
39.25,-97.34
34.87,-111.76
43.16,-77.62
41.88,-87.62
30.27,-97.74
40.74,-94.25
29.76,-95.37
29.76,-95.37
44.98,-93.27
42.87,-73.77
38.89,-77.04
N/A,N/A
39.96,-83
41.28,-73.5
43.48,-71.66
-37.81,144.96
-37.81,144.96
40.79,-74.01
38.71,-9.14
39.29,-76.61
39.29,-76.61
30.27,-97.74
35.46,-94.79
N/A,N/A
55.69,12.57
55.69,12.57
34.39,-118.54
21.3,-157.86
32.09,34.78
33.69,-117.83
43.78,7.5
43.78,7.5
32.72,-117.16
29.76,-95.37
39.1,-84.51
29.76,-95.37
42.36,-71.06
31.82,-101.05
39.08,-77.15
39.51,-84.74
50.44,-3.56
29.42,-98.5
29.53,-95.2
37.29,-121.94
40.71,-74.01
34.39,-118.54
33.72,-117.42
30.33,-81.66
30.33,-81.66
N/A,N/A
37.72,-121.43
26.32,-80.1
27.75,-82.7
33.68,-118
-33.85,151.22
35.23,-80.84
10.27,-84.07
32.97,-89.73
33.75,-117.83
41.06,-74.75
39.29,-76.61
38.89,-77.04
30.52,-86.48
-42.04,146.64
39.78,-100.45
28.54,-81.38
28.54,-81.38
26.12,-80.14
42.61,-71.23
40.89,-111.9
33.43,-117.61
32.9,-93.7
34.15,-118.14
39.62,-105.08
33.78,-84.44
25.77,-80.19
N/A,N/A
40.11,-88.21
14.62,-90.52
30.33,-81.66
35.04,-89.66
N/A,N/A
39.92,-105.07
38.58,-121.49
41.38,2.18
51.51,-0.13
46.1,-64.8
12.53,-70.04
44.95,-93.09
38.88,-77.17
26,-80.22
N/A,N/A
35.18,-83.38
39.75,-75.55
40.55,-105.07
40.55,-105.07
32.79,-79.94
44.83,-93.32
43.65,-79.38
30.27,-97.74
47.56,7.59
37.55,-121.99
34.15,-118.14
52.71,-2.75
47.66,-117.42
N/A,N/A
45.5,-73.57
53.54,-113.51
42.27,-89.09
26.93,-80.09
42.48,-83.48
50.74,-1.86
28.54,-81.38
28.54,-81.38
38.69,-75.4
33.74,-118.11
47.6,-122.33
33.97,-83.6
33.97,-83.6
38.89,-77.04
13.75,100.49
31.53,34.87
-21.9,-46.91
N/A,N/A
29.69,-95.9
27.89,-82.85
33.49,-111.93
6.19,-75.58
34.05,-118.24
35.28,-86.37
35.28,-86.37
34.05,-118.24
34.05,-118.24
33.78,-84.44
33.78,-84.44
N/A,N/A
38.09,-83.13
52.23,21.07
40.44,-79.99
36.73,-119.71
37.78,-122.42
35.6,-82.55
45.5,-73.57
30.27,-97.74
51.51,-0.13
37.17,-94.85
51.51,-0.13
29.76,-95.37
42.13,-80.09
41.3,-72.93
N/A,N/A
32.79,-79.79
39.02,-77.2
40.71,-74.01
40.49,-74.45
41.22,-73.05
39.19,-76.86
32.52,35
32.94,-96.38
41.88,-87.62
35.8,-81.43
36.91,-121.75
N/A,N/A
41.58,-81.2
28.67,-81.21
38.43,-81.48
29.76,-95.37
30.4,-90.16
N/A,N/A
35.78,-78.64
42.26,-88.14
41.53,-88.08
44.33,-68.24
36.7,-118.76
34.05,-118.24
10.09,-84.3
51.23,6.78
43.03,-87.92
29.9,-81.41
44.1,-72.97
36.16,-86.77
40.71,-74.01
55.75,37.62
N/A,N/A
N/A,N/A
25.77,-80.19
35.91,-79.06
43.62,-116.2
41.65,-83.54
38.89,-77.04
37.58,-122.37
36.03,-114.98
38.75,-121.29
38.75,-121.29
N/A,N/A
N/A,N/A
41.88,-87.62
41.72,-83.71
51.95,-0.28
29.56,-95.29
43.65,-79.38
12.43,-86.88
43.07,-70.75
43.07,-70.75
33.21,-87.57
18.47,-66.12
40.52,-111.86
37.98,-87.45
43.59,-79.64
9.93,-84.08
41.88,-87.62
29.76,-95.37
40.31,-105.08
40.31,-105.08
26.36,-80.08
40.76,-111.89
39.06,-108.55
-33.82,151.17
32.78,-96.8
38.65,-90.24
39.46,-77.96
33.75,-117.87
35.21,-101.83
27.75,-97.4
27.75,-97.4
N/A,N/A
38.97,-94.69
33.75,-84.39
39.29,-76.61
42.45,-83.8
9.93,-84.08
N/A,N/A
40.71,-74.01
40.71,-74.01
35.78,-78.64
40.48,-88.99
40.48,-88.99
43.65,-79.38
41.88,-87.62
40.71,-74.01
42.36,-71.06
51.6,-1.13
51.6,-1.13
35.18,-111.62
42.36,-71.06
37.5,-122.33
38.89,-77.04
27.95,-82.46
32.78,-96.8
40.7,-74.26
37.27,-107.01
29.42,-98.5
47.6,-122.33
29.76,-95.37
45.63,-122.67
40.48,-106.83
38.89,-77.04
40.65,-73.95
39.76,-84.19
26.12,-80.14
38.89,-77.04
39.69,-75.75
-33.85,151.22
-36.85,174.76
38.89,-77.04
27.95,-82.46
40.65,-73.95
40.65,-73.95
37.02,-7.94
9.93,-84.08
9.93,-84.08
53.91,-122.75
32.3,-64.78
41.01,28.97
9.93,-84.08
32.78,-96.8
32.78,-96.8
38.99,-94.63
45.5,-73.57
34.05,-118.24
48.35,27.4
44.96,-124.02
34.05,-118.24
10.34,-85.85
48.86,2.35
48.86,2.35
49.19,-122.85
48.2,-114.32
48.2,-114.32
32.22,-110.97
36.4,-93.74
42.89,-78.88
42.89,-78.88
40.44,-79.99
40.43,-75.53
50.71,-2.44
52.54,-1.05
41.88,-87.62
43.62,-116.2
28.61,77.21
28.61,77.21
43.65,-79.38
29.79,-95.82
26.24,-80.12
30.27,-97.74
49.16,-123.94
33.75,-116.97
41.51,-81.69
37.34,-121.89
51.29,-114.01
35.15,-90.05
35.15,-90.05
40.08,-82.81
46.27,-73.77
39.1,-94.58
N/A,N/A
37.78,-122.42
37.78,-122.42
37.78,-122.42
37.78,-122.42
46.28,-119.28
41.88,-87.62
38.71,-9.14
38.89,-77.04
30.27,-97.74
40.29,-74.33
40.29,-74.33
40.71,-74.01
32.09,34.78
45.5,-73.57
45.5,-73.57
30.33,-81.66
35.23,-80.84
40.71,-74.01
40.71,-74.01
39.96,-83
51.05,-114.07
39.02,-77.2
39.91,116.39
9.92,-84.14
40.71,-74.01
40.82,-73.47
40.82,-73.47
30.27,-97.74
N/A,N/A
N/A,N/A
N/A,N/A
39.29,-76.61
N/A,N/A
32.72,-117.16
N/A,N/A
38.93,-74.92
9.6,-85.09
27.53,-82.73
40.41,-74.98
47.66,-117.42
47.66,-117.42
27.95,-82.46
5.34,-72.4
60.5,9.1
43.17,-107.57
28.84,-82.33
28.84,-82.33
41.88,-87.62
35.47,-97.52
33.77,-116.5
53.54,-113.51
38.31,-85.85
42.89,-78.88
44.98,-93.27
33.88,-117.57
9.41,-84.16
25.47,-80.48
39.95,-75.16
39.95,-75.16
32.72,-117.16
N/A,N/A
29.58,-95.76
48.43,-123.36
33.45,-112.07
33.01,-96.69
33.01,-96.69
51.51,-0.13
43.23,-86.25
38.25,-85.76
49.9,-97.14
40.67,-73.47
38.89,-77.04
39.16,-119.77
38.05,-84.5
43.65,-79.38
41.51,-81.69
30.06,-81.9
30.06,-81.9
43.98,-120.74
49.89,-119.5
-0.9,11.69
N/A,N/A
44.98,-93.27
44.81,-93.79
42.33,-122.87
49.26,-123.11
45.5,-73.57
8.56,-81.13
5.34,-72.4
29.76,-95.37
32.78,-96.8
9.85,-84.31
